[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on package cache
[1m[92m    Blocking[0m waiting for file lock on build directory
[1m[92m   Compiling[0m anki_proto v0.0.0 (/Users/clairemao/anki/rslib/proto)
[1m[92m   Compiling[0m anki v0.0.0 (/Users/clairemao/anki/rslib)
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 35.09s
[1m[92m     Running[0m unittests src/lib.rs (/var/folders/8t/32cckx0j3kz5qz7hzhzmss480000gn/T/cursor-sandbox-cache/af0a8d85874d5ef9a13f7d10352af82a/cargo-target/debug/deps/anki-796446915d16bd8a)

running 710 tests
test notetype::service::tests::get_aux_template_config_key_returns_error_for_unknown_notetype_id ... ok
test notetype::service::tests::get_aux_template_config_key_uses_card_ordinal_for_normal_notetype ... ok
test notetype::service::tests::get_aux_template_config_key_uses_zero_ordinal_for_cloze_notetype ... ok
test notetype::service::tests::get_field_names_returns_basic_fields ... ok
test notetype::service::tests::get_notetype_id_by_name_returns_error_for_unknown_name ... ok
test notetype::service::tests::get_notetype_legacy_returns_json_with_expected_name ... ok
test notetype::service::tests::get_notetype_names_and_counts_returns_zero_for_unused_notetypes ... ok
test notetype::service::tests::get_notetype_names_and_counts_increments_after_adding_note ... ok
test notetype::service::tests::get_notetype_names_includes_stock_notetypes ... ok
test notetype::service::tests::notetype_id_round_trips_through_proto ... ok
test notetype::service::tests::proto_notetype_id_converts_to_domain ... ok
test notetype::service::tests::get_notetype_returns_error_for_unknown_id ... ok
test notetype::service::tests::remove_notetype_not_in_names_list ... ok
test notetype::service::tests::update_notetype_adding_template_generates_new_card ... ok
test notetype::service::tests::update_notetype_field_name_persists ... ok
test notetype::test::renaming_field_in_cloze_conditional_does_not_duplicate_replacement ... ok
test notetype::test::update_templates_after_removing_crucial_fields ... ok
test notetype::service::tests::update_notetype_legacy_persists_name_change ... ok
test scheduler::answering::test::deck_specific_desired_retention ... ok
test scheduler::answering::preview::test::preview ... ok
test scheduler::answering::test::elapsed_secs ... ok
test scheduler::answering::test::new_limited_by_reviews ... ok
test scheduler::bury_and_suspend::test::unbury ... ok
test notetype::service::tests::get_stock_notetype_legacy_returns_valid_json_for_all_kinds ... ok
test scheduler::filtered::custom_study::test::sql_grouping ... ok
test scheduler::congrats::test::empty ... ok
test scheduler::fsrs::memory_state::tests::bypassed_learning_is_handled ... ok
test scheduler::answering::test::state_application ... ok
test scheduler::fsrs::memory_state::tests::zero_history_is_handled ... ok
test scheduler::fsrs::params::tests::card_reset_drops_all_previous_history ... ok
test scheduler::fsrs::params::tests::cram_is_filtered ... ok
test scheduler::fsrs::params::tests::delta_t_is_correct ... ok
test scheduler::fsrs::params::tests::handle_ignore_before_when_no_learning_steps ... ok
test scheduler::fsrs::params::tests::ignore_before_after_last_revlog_entry ... ok
test scheduler::fsrs::params::tests::ignore_before_date_between_learning_steps_when_reviewing ... ok
test scheduler::fsrs::params::tests::ignores_cards_before_ignore_before_date_when_training ... ok
test scheduler::fsrs::params::tests::partially_ignored_learning_steps_terminate_training ... ok
test scheduler::fsrs::params::tests::set_due_date_is_filtered ... ok
test scheduler::fsrs::params::tests::single_learning_step_skipped_when_training ... ok
test scheduler::fsrs::params::tests::skip_initial_relearning_steps ... ok
test scheduler::new::test::last_position ... ok
test scheduler::new::test::new_order ... ok
test scheduler::new::test::scheduling_as_new ... ok
test scheduler::queue::builder::intersperser::test::interspersing ... ok
test scheduler::queue::builder::sized_chain::test::sized_chain ... ok
test scheduler::filtered::custom_study::test::tag_remembering ... ok
test scheduler::fsrs::memory_state::tests::update_memory_state::no_req_clears_fsrs_data ... ok
test scheduler::queue::builder::test::may_apply_parent_limits ... ok
test scheduler::queue::builder::test::new_cards_may_ignore_review_limit ... ok
test scheduler::queue::builder::test::new_card_potentially_burying_review_card ... ok
test scheduler::queue::builder::test::new_queue_building ... ok
test scheduler::queue::builder::test::review_queue_building ... ok
test scheduler::queue::builder::test::reviews_dont_affect_new_limit_before_review_limit_is_reached ... ok
test scheduler::queue::builder::test::should_build_empty_queue_if_limit_is_reached ... ok
test scheduler::queue::undo::test::redo_after_queue_invalidation_bug ... ok
test scheduler::reviews::test::due_date ... ok
test scheduler::reviews::test::parse ... ok
test scheduler::queue::undo::test::undo ... ok
test scheduler::service::tests::answer_again_moves_new_card_to_learn_queue ... ok
test scheduler::queue::undo::test::undo_counts ... ok
test scheduler::service::tests::answer_easy_graduates_new_card_to_review_queue ... ok
test scheduler::service::tests::answer_good_repeatedly_graduates_card_through_learning_steps ... ok
test scheduler::service::tests::bury_leaves_suspended_card_untouched ... ok
test scheduler::service::tests::bury_sched_marks_card_as_sched_buried_not_user_buried ... ok
test scheduler::service::tests::bury_user_removes_card_from_queue ... ok
test scheduler::service::tests::bury_via_note_ids_resolves_cards_from_notes ... ok
test scheduler::service::tests::answer_hard_keeps_new_card_in_learning_with_longer_delay_than_again ... ok
test scheduler::service::tests::congrats_info_reports_nothing_remaining_for_empty_collection ... ok
test scheduler::service::tests::congrats_info_shows_have_user_buried_when_card_is_buried ... ok
test scheduler::service::tests::congrats_info_shows_new_remaining_when_new_cards_exist ... ok
test scheduler::service::tests::congrats_info_shows_review_remaining_when_review_card_is_due_today ... ok
test scheduler::service::tests::custom_study_defaults_reports_available_new_cards ... ok
test scheduler::service::tests::counts_for_deck_today_tracks_new_cards_studied ... ok
test scheduler::service::tests::custom_study_extends_new_limit ... ok
test scheduler::service::tests::describe_next_states_returns_one_label_per_button ... ok
test scheduler::service::tests::empty_filtered_deck_returns_cards_to_home_deck ... ok
test scheduler::service::tests::extend_limits_subtracts_from_studied_counts ... ok
test scheduler::service::tests::get_scheduling_states_returns_all_rating_states_for_new_card ... ok
test scheduler::service::tests::grade_now_easy_graduates_card_by_id ... ok
test scheduler::service::tests::new_card_appears_in_new_queue ... ok
test scheduler::service::tests::rebuild_filtered_deck_gathers_matching_cards ... ok
test scheduler::service::tests::reposition_defaults_returns_stored_values ... ok
test scheduler::service::tests::sched_timing_today_reports_no_elapsed_days_and_future_rollover ... ok
test scheduler::service::tests::restore_buried_brings_card_back_to_queue ... ok
test scheduler::service::tests::schedule_cards_as_new_defaults_are_stored_and_read_back_per_context ... ok
test scheduler::service::tests::schedule_cards_as_new_reviewer_context_stores_independently_of_browser ... ok
test scheduler::service::tests::schedule_cards_as_new_resets_graduated_card ... ok
test scheduler::service::tests::set_due_date_moves_card_to_review_with_given_offset ... ok
test scheduler::service::tests::sort_cards_repositions_new_cards_from_starting_offset ... ok
test scheduler::service::tests::set_due_date_with_config_key_persists_the_history ... ok
test scheduler::service::tests::sort_cards_with_randomize_produces_different_ordering_than_preserve ... ok
test scheduler::service::tests::sort_cards_with_shift_existing_pushes_pre_existing_cards_forward ... ok
test scheduler::service::tests::sort_deck_repositions_new_cards_in_deck ... ok
test scheduler::service::tests::state_is_leech_reflects_review_leeched_flag ... ok
test scheduler::service::tests::studied_today_message_renders_counts_from_request ... ok
test scheduler::service::tests::studied_today_reports_nothing_studied_for_fresh_collection ... ok
test scheduler::service::tests::suspend_marks_card_as_suspended_and_removes_from_queue ... ok
test scheduler::service::tests::unbury_deck_unburies_cards_in_that_deck ... ok
test scheduler::service::tests::unbury_deck_sched_only_leaves_user_buried_cards_alone ... ok
test scheduler::service::tests::unbury_deck_user_only_leaves_sched_buried_cards_alone ... ok
test scheduler::states::fuzz::test::invalid_values_will_not_panic ... ok
test scheduler::states::fuzz::test::with_review_fuzz ... ok
test scheduler::states::learning::tests::again_on_any_step_resets_to_first_step ... ok
test scheduler::states::learning::tests::again_with_no_steps_graduates_to_review ... ok
test scheduler::states::learning::tests::easy_always_graduates_to_review ... ok
test scheduler::states::learning::tests::easy_interval_is_longer_than_good ... ok
test scheduler::states::learning::tests::good_on_first_step_advances_to_next_step ... ok
test scheduler::states::learning::tests::good_on_last_step_advances_to_review ... ok
test scheduler::states::learning::tests::hard_any_step_stays_on_same_step ... ok
test scheduler::states::learning::tests::hard_with_no_steps_graduates_to_review ... ok
test scheduler::states::relearning::tests::again_applies_lapse_penalty_to_review_interval ... ok
test scheduler::states::relearning::tests::again_fsrs_exits_to_review_with_algorithm_interval ... ok
test scheduler::states::relearning::tests::again_fsrs_short_term_stays_in_relearning ... ok
test scheduler::states::relearning::tests::again_stays_in_relearning ... ok
test scheduler::states::relearning::tests::again_with_no_steps_exits_to_review ... ok
test scheduler::states::relearning::tests::again_with_two_steps_resets_to_first_step ... ok
test scheduler::states::relearning::tests::easy_always_graduates_to_review ... ok
test scheduler::states::relearning::tests::easy_fsrs_uses_algorithm_interval_not_plus_one ... ok
test scheduler::states::relearning::tests::easy_interval_exceeds_current_scheduled_days ... ok
test scheduler::states::relearning::tests::good_from_last_step_graduates_to_review ... ok
test scheduler::states::relearning::tests::good_from_non_last_step_advances_remaining_steps ... ok
test scheduler::states::relearning::tests::good_from_non_last_step_stays_in_relearning ... ok
test scheduler::states::relearning::tests::good_fsrs_exits_to_review_with_algorithm_interval ... ok
test scheduler::states::relearning::tests::good_fsrs_short_term_stays_in_relearning ... ok
test scheduler::states::relearning::tests::hard_fsrs_exits_to_review_with_algorithm_interval ... ok
test scheduler::states::relearning::tests::hard_fsrs_short_term_stays_in_relearning ... ok
test scheduler::states::relearning::tests::hard_stays_in_relearning_and_keeps_same_step ... ok
test scheduler::states::relearning::tests::hard_with_no_steps_exits_to_review ... ok
test scheduler::states::relearning::tests::hard_with_two_steps_keeps_same_remaining_steps ... ok
test scheduler::states::review::test::extreme_multiplier_fuzz ... ok
test scheduler::states::review::test::leech_threshold ... ok
test scheduler::states::review::test::low_hard_multiplier_does_not_pull_good_down ... ok
test scheduler::states::steps::test::delay_secs ... ok
test scheduler::states::steps::test::rounding_days ... ok
test scheduler::states::test::min_and_max_review_intervals ... ok
test scheduler::service::tests::upgrade_scheduler_switches_collection_to_v2 ... ok
test scheduler::timespan::test::answer_buttons ... ok
test scheduler::timing::test::days_elapsed ... ok
test scheduler::timing::test::fixed_offset ... ok
test scheduler::timing::test::legacy_creation_stamp ... ok
test scheduler::timing::test::legacy_timing ... ok
test scheduler::timing::test::next_day_at ... ok
test scheduler::upgrade::test::v2_card ... ok
test scheduler::timespan::test::time_spans ... ok
test search::builder::test::negating ... ok
test search::builder::test::joining ... ok
test scheduler::service::tests::update_stats_adds_deltas_to_deck_counts ... ok
test search::parser::test::parsing ... ok
test search::service::search_node::tests::added_in_days_filter_preserves_value ... ok
test search::parser::test::errors ... ok
test search::service::search_node::tests::card_state_filter_converts_all_variants ... ok
test search::service::search_node::tests::due_in_days_filter_uses_lte_operator ... ok
test search::service::search_node::tests::deck_filter_converts_to_deck_node ... ok
test search::service::search_node::tests::due_on_day_filter_uses_eq_operator ... ok
test search::service::search_node::tests::dupe_filter_converts_to_duplicates_node ... ok
test search::service::search_node::tests::edited_in_days_filter_preserves_value ... ok
test search::service::search_node::tests::empty_group_returns_error ... ok
test search::service::search_node::tests::field_filter_converts_to_single_field_node ... ok
test search::service::search_node::tests::field_name_filter_produces_wildcard_single_field ... ok
test search::service::search_node::tests::flag_colored_variants_convert_to_numbered_flags ... ok
test search::service::search_node::tests::flag_any_becomes_negated_flag_zero ... ok
test search::service::search_node::tests::flag_none_becomes_flag_zero ... ok
test search::service::search_node::tests::group_of_one_unwraps_without_group_wrapper ... ok
test search::service::search_node::tests::group_of_two_uses_and_joiner ... ok
test search::service::search_node::tests::introduced_in_days_filter_preserves_value ... ok
test search::service::search_node::tests::group_of_two_uses_or_joiner ... ok
test search::service::search_node::tests::invalid_card_state_value_falls_back_to_new ... ok
test search::service::search_node::tests::invalid_flag_value_falls_back_to_flag_any ... ok
test search::service::search_node::tests::literal_text_escapes_wildcards_and_produces_unqualified_text ... ok
test search::service::search_node::tests::negated_filter_wraps_inner_node_in_not ... ok
test search::service::search_node::tests::nid_filter_converts_to_note_ids_string ... ok
test search::service::search_node::tests::nids_filter_joins_multiple_ids_with_comma ... ok
test search::service::search_node::tests::note_filter_converts_to_notetype_node ... ok
test search::service::search_node::tests::parsable_text_invalid_syntax_returns_error ... ok
test search::service::search_node::tests::parsable_text_multiple_nodes_wraps_in_group ... ok
test search::service::search_node::tests::parsable_text_single_node_unwraps_directly ... ok
test search::service::search_node::tests::rated_filter_converts_days_and_rating ... ok
test search::service::search_node::tests::rating_all_variants_convert_to_rating_kind ... ok
test search::service::search_node::tests::tag_filter_converts_to_tag_node ... ok
test search::service::search_node::tests::template_filter_converts_to_card_template_ordinal ... ok
test search::service::search_node::tests::whole_collection_when_filter_is_none ... ok
test search::service::tests::build_search_string_converts_tag_node_to_anki_syntax ... ok
test search::service::tests::browser_row_for_id_returns_requested_columns_for_existing_card ... ok
test search::service::tests::all_browser_columns_returns_non_empty_list ... ok
test search::service::tests::build_search_string_returns_invalid_input_for_empty_group ... ok
test search::service::tests::empty_search_returns_all_cards_in_collection ... ok
test search::service::tests::find_and_replace_returns_changed_count ... ok
test search::service::tests::join_search_nodes_with_and_joiner ... ok
test search::service::tests::join_search_nodes_with_or_joiner ... ok
test search::service::tests::replace_search_node_replaces_inside_group ... ok
test search::service::tests::replace_search_node_replaces_single_node ... ok
test search::service::tests::search_cards_by_deck_returns_only_cards_in_that_deck ... ok
test search::service::tests::search_cards_by_notetype_returns_only_cards_of_that_type ... ok
test search::service::tests::search_cards_by_tag_returns_only_matching_cards ... ok
test search::service::tests::search_notes_returns_note_ids ... ok
test search::service::tests::sort_order_builtin_maps_column_and_reverse ... ok
test search::service::tests::search_cards_returns_card_ids ... ok
test search::service::tests::sort_order_custom_preserves_string ... ok
test search::service::tests::sort_order_none_option_produces_no_order ... ok
test search::service::tests::sort_order_v_none_produces_no_order ... ok
test search::sqlwriter::test::ranges ... ok
test search::sqlwriter::test::required_table ... ok
test search::test::column_default_sort_order_should_match_order_by_clause ... ok
test search::writer::test::normalizing ... ok
test search::writer::test::replacing ... ok
test serde::test::invalid_or_missing ... ok
test search::service::tests::set_active_browser_columns_persists_in_state ... ok
test stats::graphs::eases::tests::bins ... ok
test stats::card::test::stats ... ok
test search::sqlwriter::test::sql ... ok
test stats::mastery::test::cards_with_tags_for_search_returns_tags ... ok
test stats::mastery::test::empty_collection ... ok
test stats::mastery::test::confidence_interval_collapses_for_single_card ... ok
test stats::mastery::test::catalog_coverage_in_summary ... ok
test stats::mastery::test::gre_deck_search_used_by_eval_harness ... ok
test stats::mastery::test::leaf_topic_uses_catalog_display_name ... ok
test stats::mastery::test::multi_tag_card_counts_in_both ... ok
test stats::mastery::test::topic_mastery_benchmark ... ignored, manual benchmark; run with cargo test topic_mastery_benchmark -- --ignored
test stats::mastery::test::single_topic_mastery ... ok
test stats::mastery::test::mastered_threshold ... ok
test stats::today::test::today ... ok
test storage::card::data::test::compact_floats ... ok
test storage::card::data::test::validation ... ok
test stats::mastery::test::unknown_tag_still_reported ... ok
test storage::card::test::add_card ... ok
test storage::dbcheck::test::any_invalid_ids ... ok
test storage::dbcheck::test::fix_invalid_card_ids_only ... ok
test storage::dbcheck::test::fix_invalid_note_ids_only_and_update_cards ... ok
test storage::dbcheck::test::update_revlog_when_fixing_card_ids ... ok
test storage::test::ids_string ... ok
test storage::upgrades::test::assert_18_is_latest_schema_version ... ok
test storage::sqlite::test::missing_memory_state_falls_back_to_sm2 ... ok
test storage::upgrades::test::valid_ease_factor_survives_upgrade_roundtrip ... ok
test stats::mastery::test::topic_mastery_scales_to_thousands_of_cards ... ok
test gre_atlas::questions::retrieval::test::ai_retrieval_beats_keyword_on_gold_set ... ok
test gre_atlas::questions::retrieval::test::ai_retrieval_beats_bm25_on_gold_set ... ok
test gre_atlas::sync_http::test::offline_id_collision_survives_server_merge ... ok
test gre_atlas::sync_http::test::friday_sync_loop_desktop_phone_offline_reconnect ... ok
test sync::collection::tests::aborting_is_idempotent ... ok
test sync::collection::tests::invalid_uploads_should_be_handled ... ok
test sync::collection::tests::meta ... ok
test sync::collection::tests::meta_redirect_is_handled ... ok
test sync::http_client::io_monitor::test::can_fail_before_any_bytes ... ok
test sync::http_client::io_monitor::test::connect_timeout_works ... ok
test sync::http_client::io_monitor::test::delay_before_reply_fails ... ok
test sync::http_client::io_monitor::test::fails_when_data_stops_moving ... ok
test sync::http_client::io_monitor::test::http_success ... ok
test sync::media::changes::test::required_change ... ok
test sync::media::database::client::changetracker::test::change_tracking ... ok
test sync::media::database::client::test::database ... ok
test sync::collection::tests::new_syncs_cancel_old_ones ... ok
test sync::collection::tests::sanity_check_should_roll_back_and_force_full_sync ... ok
test sync::collection::tests::sync_errors_should_prompt_db_check ... ok
test gre_atlas::ai_eval::test::ai_pipeline_beats_all_baselines ... ok
test gre_atlas::ai_eval::test::markdown_includes_comparison_sections ... ok
test gre_atlas::ai_eval::test::release_verdict_passes_for_current_model ... ok
test tags::bulkadd::test::add_missing ... ok
test tags::complete::test::matching ... ok
test tags::findreplace::test::find_replace ... ok
test tags::matcher::test::regex ... ok
test tags::register::test::tags ... ok
test tags::remove::test::clearing ... ok
test tags::reparent::test::dragdrop ... ok
test tags::tree::test::tree ... ok
test template::test::alt_syntax ... ok
test template::test::field_empty ... ok
test template::test::nonempty ... ok
test template::test::parsing ... ok
test template::test::render_card ... ok
test template::test::render_single ... ok
test template::test::requirements ... ok
test template_filters::test::cloze ... ok
test template_filters::test::furigana ... ok
test template_filters::test::hint ... ok
test template_filters::test::tts ... ok
test template_filters::test::typing ... ok
test text::test::combining ... ok
test text::test::conversion ... ok
test text::test::extracting ... ok
test text::test::iri_encoding ... ok
test text::test::replacing ... ok
test text::test::stripping ... ok
test text::test::truncate ... ok
test typeanswer::test::correct_input_is_collapsed ... ok
test typeanswer::test::correct_input_is_escaped ... ok
test typeanswer::test::does_not_panic_with_certain_unicode ... ok
test typeanswer::test::empty_input_shows_as_code ... ok
test typeanswer::test::handles_certain_unicode_as_expected ... ok
test typeanswer::test::html_and_media ... ok
test typeanswer::test::incorrect_input_is_not_collapsed ... ok
test typeanswer::test::missed_chars_counted_correctly ... ok
test typeanswer::test::missed_chars_only_shown_in_typed_when_after_good ... ok
test typeanswer::test::noncombining_comparison ... ok
test typeanswer::test::tags_removed ... ok
test typeanswer::test::tokens ... ok
test undo::test::coalesce_note_undo_entries ... ok
test undo::test::custom ... ok
test undo::test::undo ... ok
test undo::test::undo_mtime_bump ... ok
test gre_atlas::ai_eval::test::rejection_pipeline_admits_grounded_and_rejects_each_negative ... ok
test sync::collection::tests::sync_roundtrip ... ok
test sync::media::tests::begin_supports_get ... ok
test sync::media::tests::begin_supports_version_in_form ... ok
test sync::media::tests::legacy_session_key_works ... ok
test sync::collection::tests::string_grave_ids_are_handled ... ok
test sync::collection::tests::host_key ... ok
test sync::media::tests::media_roundtrip ... ok
test sync::media::tests::sanity_check ... ok
test sync::media::tests::parallel_requests ... ok
test gre_atlas::ai_eval::test::ai_eval_report_is_deterministic_for_fixed_timestamp ... ok

test result: ok. 709 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 43.72s

[1m[92m   Doc-tests[0m anki

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

